job;salary;id;city;year;age
Водитель;85207;8427765;Трухильо;2001;42
Учитель;39880;9572823;Санхенхо;2007;54
IT-специалист;73111;4606903;Кордова;2017;56
Оператор call-центра;137785;1139473;Минск;2008;31
Инженер;137014;3170590;Мурсия;2012;39
Повар;79050;2778932;Ла-Корунья;2000;45
Строитель;190708;1770391;Санхенхо;2022;54
Учитель;125200;4998328;Хихон;2022;65
Строитель;80025;7629609;Ла-Корунья;2000;59
IT-специалист;90305;7161134;Варшава;2020;36
IT-специалист;20075;3584749;Краков;2002;30
Менеджер;109334;6948743;Гранада;2013;53
Врач;125368;6202066;Сараево;2004;46
Учитель;199772;2195307;Эль-Пуэрто-де-Санта-Мария;2021;50
IT-специалист;95427;4426925;Рига;2001;33
Учитель;168520;2901244;Вроцлав;2006;20
Продавец;166041;5044667;Севилья;2004;39
Косметолог;59453;9927332;Санкт-Петербург;2009;55
Бухгалтер;62384;7106131;Таллин;2022;61
Продавец;199953;8810931;Мартоса;2006;61
Водитель;59965;9811580;Камбадос;2014;52
Косметолог;192127;7364418;Хельсинки;2000;25
Водитель;48971;5741143;Льейда;2022;47
Продавец;114389;3715540;Сантьяго-де-Компостела;2006;28
Учитель;85708;3040738;Мерида;2005;62
Архитектор;114384;7803383;Прага;2013;21
Косметолог;195979;1823930;Гранада;2013;47
Программист;165876;1731269;Куэнка;2015;30
IT-специалист;185817;2437017;Фигерас;2002;38
Продавец;46520;7131790;Скопье;2006;29
Оператор call-центра;196540;4366197;Сория;2013;44
Продавец;179677;5814549;Сантьяго-де-Компостела;2008;29
Бухгалтер;181564;9177082;Сан-Себастьян;2012;41
Бухгалтер;60088;2207207;Касерес;2012;65
Медсестра;142542;8812437;Камбадос;2010;55
Менеджер;95583;5551674;Мерида;2020;49
Повар;138497;6642989;Сараево;2000;45
IT-специалист;138495;8814363;Ла-Корунья;2008;33
Архитектор;176380;3122361;Минск;2011;60
Водитель;42999;2869853;Сан-Себастьян;2014;36
Медсестра;80819;2258356;Загреб;2002;49
Инженер;136318;2268728;Сория;2006;22
Бухгалтер;72876;4552416;Трухильо;2014;59
Строитель;95588;2484557;Загреб;2019;33
Оператор call-центра;112718;6679535;Мерида;1999;34
Психолог;86329;6667667;Сараево;2008;23
Инженер;67501;3191112;Эль-Пуэрто-де-Санта-Мария;2021;43
Водитель;138917;1172535;Сьюдад-Реаль;2010;48
Менеджер;133627;4121987;Баку;2004;58
Программист;45581;7712002;Кишинев;2008;64
Инженер;194239;3459637;Махадаонда;2007;40
Бухгалтер;66191;3786874;Камбадос;2021;50
Повар;91035;5140888;Душанбе;2021;65
Архитектор;196398;3865310;Алма-Ата;2018;20
Строитель;135536;3346306;Сьюдад-Реаль;2018;65
Программист;129298;4952406;Сантьяго-де-Компостела;2001;36
Водитель;198691;4736929;Тбилиси;2011;35
Косметолог;58048;1653543;Лас-Росас;2019;64
Строитель;116676;1541831;Эль-Пуэрто-де-Санта-Мария;2012;48
Инженер;144019;2448024;Валенсия;2014;23
Учитель;177758;9361708;Бланес;2012;48
Косметолог;74157;5879062;Бильбао;2020;53
Медсестра;184388;2606623;Афины;2007;19
Водитель;171672;4722007;Алма-Ата;2009;47
Врач;129756;4352492;Вильявисиоса;2001;41
Психолог;104877;4146115;Любляна;2008;46
Врач;65378;1717932;Ереван;2008;21
Архитектор;135494;6451758;Рига;2003;18
Бухгалтер;49430;4890867;Хельсинки;2009;47
Психолог;156427;1574238;Тарраса;2022;36
Учитель;160941;5418727;Ла-Корунья;2014;38
IT-специалист;176566;8570398;Тирана;2018;52
Психолог;66786;2131240;Камбадос;2021;58
Продавец;74849;2713136;Прага;2000;32
Медсестра;104093;1039529;Сараево;2021;61
Строитель;163454;1930889;Пласенсия;2009;24
Строитель;194800;7288914;Малага;2018;38
Инженер;121685;2848628;Тудела;2002;30
Повар;131251;5779468;Астана;2011;53
Менеджер;109894;7889720;Пласенсия;2000;61
Строитель;119605;9725984;Ташкент;2022;39
Повар;134159;8803905;Краков;2007;51
Психолог;163489;3338783;Куэнка;2003;43
Инженер;24509;3490042;Сеговия;2013;45
Инженер;92345;3373459;Астана;2007;25
Врач;81376;8958643;Сан-Себастьян;2006;58
Врач;119872;2809902;Афины;2003;57
Медсестра;43662;6809300;Сараево;2022;63
Оператор call-центра;93414;3442178;Алма-Ата;2013;65
Оператор call-центра;51106;6709675;Навалькарнеро;2004;56
Строитель;75026;3122842;Овьедо;2007;28
Инженер;48209;9963580;Трухильо;2005;29
Менеджер;76875;7423367;Москва;2011;62
Учитель;156118;6269308;Кадакес;2007;54
Продавец;158223;8599549;Камбадос;2012;58
IT-специалист;137149;7308198;Эль-Пуэрто-де-Санта-Мария;2003;62
Водитель;178275;5487078;Севилья;2003;63
Инженер;99026;2773179;Сьюдад-Реаль;2002;39
Учитель;74560;8537447;Любляна;2019;39
Медсестра;71901;8029652;Кадакес;2008;41
Водитель;101976;6671786;Пласенсия;2003;31
Строитель;68861;8927785;Мурсия;2019;39
IT-специалист;56026;3404304;Будапешт;2007;53
Инженер;113921;9902318;Навалькарнеро;2006;27
Медсестра;177550;1979556;Кадакес;2019;19
Программист;64540;3318215;Касерес;2022;19
IT-специалист;88664;7825615;Виго;2003;35
Медсестра;147179;7590134;Краков;2020;38
Бухгалтер;176637;5217748;Малага;1999;36
Водитель;52074;6259313;Барселона;2005;47
Инженер;142898;8470760;Баку;2022;18
Инженер;82085;2984251;Баку;2004;35
Повар;116816;8901339;Астана;2015;45
Косметолог;23089;6484593;Алькала-де-Энарес;2018;36
Врач;131029;3069452;Санкт-Петербург;2014;25
Строитель;84830;5733879;Кадакес;2000;64
Психолог;165339;2445272;Бланес;2002;39
Водитель;122456;3222103;Кордова;2008;20
IT-специалист;105313;1940564;Куэнка;2021;55
Менеджер;181630;8247035;Валенсия;2017;44
Косметолог;194493;6226996;Эльче;2019;64
Косметолог;120901;8438818;Минск;2011;26
Медсестра;90521;8188257;Ереван;2021;62
Архитектор;133905;6922323;Куэнка;2003;34
Программист;178741;6382625;Касерес;2018;36
Менеджер;84139;5975473;Вильявисиоса;2001;35
Медсестра;70961;2886870;Монсон;2007;41
Инженер;24915;9701614;Трухильо;2007;63
Инженер;141826;6771196;Аликанте;2005;58
Медсестра;42510;8808463;Навалькарнеро;2017;57
Психолог;172313;3097592;Эль-Пуэрто-де-Санта-Мария;2012;37
Архитектор;47401;9031773;Прага;2012;55
Учитель;143197;2927351;Санхенхо;2008;35
Водитель;160422;9987532;Подгорица;2010;32
Менеджер;52077;9220525;Бургос;2017;49
Инженер;26744;3537215;Самора;2019;42
Инженер;67176;3786792;Куэнка;2013;24
Строитель;105382;2730039;Скопье;2019;49
Косметолог;185902;1810439;Хельсинки;1999;35
Менеджер;196510;1426904;Ереван;2010;62
Медсестра;144616;5555398;Луго;2007;23
Повар;81221;3620255;Москва;2006;57
Архитектор;114592;2282709;Прага;2015;26
Оператор call-центра;169214;3316205;Будапешт;2015;38
Учитель;48863;9947732;Касерес;2002;56
IT-специалист;65525;6249481;Таллин;2009;30
Оператор call-центра;70952;9083306;Кадакес;2013;55
Врач;169531;4357361;Тудела;2021;56
Врач;196100;4668357;Скопье;2022;40
Бухгалтер;83321;6822711;Аликанте;2000;42
Программист;99309;6262463;Куэнка;2008;35
IT-специалист;34147;7776584;Санкт-Петербург;2006;40
Бухгалтер;167566;7440905;Камбадос;2007;18
Менеджер;153495;2650463;Сараево;2002;60
Водитель;178597;9431614;Сан-Себастьян;2003;25
Врач;45600;1447324;Душанбе;2018;37
Продавец;22169;1448892;Тирана;2001;25
IT-специалист;65384;8215920;Будапешт;2015;32
Продавец;114123;7823301;Малага;2013;45
Строитель;20518;8607794;Любляна;2005;18
Психолог;44112;5928936;Трухильо;1999;37
Программист;93962;3084561;Таллин;2016;57
Косметолог;41061;9373648;Махадаонда;2020;43
Повар;151169;2110840;Лас-Росас;2008;62
Водитель;142983;5185095;Бильбао;2004;53
Медсестра;51667;8149010;Белград;2001;47
Менеджер;72264;8016694;Камбадос;1999;47
Косметолог;121126;7230269;Вроцлав;2018;40
Продавец;86176;2494289;Барселона;2007;62
Строитель;129358;2536954;Сараево;2022;33
IT-специалист;175945;7219201;Льейда;2005;40
Продавец;188722;2667248;Санкт-Петербург;2011;41
Строитель;166420;2592167;Вроцлав;2014;46
Учитель;75652;5352983;Скопье;2005;58
Оператор call-центра;27679;5429849;Будапешт;2018;35
Строитель;168194;2678151;Хихон;2014;60
Программист;154114;6542108;Хихон;2001;30
Бухгалтер;158708;7493473;Вильявисиоса;2018;60
IT-специалист;49827;7014778;Кадакес;2005;49
Психолог;70784;1214234;Прага;2017;33
Водитель;191795;5824207;Краков;2019;64
Психолог;98400;1697397;Белград;2015;52
Программист;37977;4793997;Ла-Корунья;2017;22
Инженер;39290;7770168;Тбилиси;2022;42
Бухгалтер;150007;8349476;Тарраса;2016;54
Психолог;77762;4921388;Афины;2012;39
Косметолог;80521;9333847;Фигерас;2007;56
Продавец;156048;1055278;Скопье;2002;21
Учитель;77463;2837253;Загреб;2000;19
Бухгалтер;160701;4532376;Таллин;2011;50
IT-специалист;98557;2964946;Артейхо;2000;61
Повар;162761;5437059;Сараево;2019;37
Косметолог;142688;2611103;Осера;2003;52
IT-специалист;89116;9233969;Баку;2019;40
Медсестра;153712;7405625;Сьюдад-Реаль;2021;50
IT-специалист;69693;8946835;Овьедо;2015;20
Архитектор;131243;1114979;Сория;2013;53
Медсестра;85791;4497385;Эльче;2009;29
Повар;28905;7167185;Пласенсия;2016;43
Программист;81330;2401487;Тирана;2003;25
Менеджер;198732;5708660;Куэнка;2010;40
Бухгалтер;193987;9577377;Бильбао;2020;57
Психолог;58847;3380584;Куэнка;2011;40
Программист;184479;6582276;Кадакес;2020;21
Архитектор;176192;6679553;Белград;2018;43
Психолог;156106;4110522;Камбадос;2002;41
Строитель;107642;4680664;Москва;2019;29
Повар;172553;7418820;Скопье;1999;58
Косметолог;30265;4728154;Варшава;2022;31
Врач;191358;2987489;Куэнка;2008;26
Врач;35454;9843904;Ташкент;2001;18
Психолог;71318;8373750;Москва;2007;21
Водитель;127110;8318244;Варшава;2007;52
Архитектор;183148;4434413;Бланес;2006;57
Психолог;101576;5806844;Белград;2017;34
Косметолог;179951;4566614;Кишинев;2007;64
Медсестра;161335;6284386;Касерес;2009;44
Бухгалтер;103722;5800771;Тарраса;2007;50
Учитель;105529;5078652;Прага;2001;32
Менеджер;118150;3986246;Хихон;2004;64
Врач;22517;2358412;Баку;2006;63
Учитель;182720;6164524;Гранада;2017;48
Повар;144082;5311773;Белград;2015;65
Повар;121823;9695236;Подгорица;2012;64
Врач;114630;1335080;Льейда;2007;46
Психолог;183074;1643097;Луарка;1999;36
Учитель;32817;7318685;Трухильо;2007;64
Бухгалтер;189510;6673587;Камбадос;2002;52
Инженер;188058;4378478;Вроцлав;2011;35
Инженер;191354;1725389;Скопье;2007;56
Оператор call-центра;38430;2536648;Варшава;2012;55
Архитектор;98127;6605809;Эльче;2000;50
Строитель;193097;1529520;Бишкек;2006;29
Инженер;81148;3434780;София;2012;42
Строитель;163341;4641833;Эльче;2006;39
Косметолог;193285;4207179;Афины;2010;26
Продавец;56166;7075195;Вильявисиоса;2020;39
IT-специалист;46996;8640573;Санкт-Петербург;2014;26
Водитель;106865;4200992;Скопье;2022;52
Программист;111297;1457853;Малага;2012;61
Медсестра;167848;8527988;Будапешт;2010;30
Врач;168796;7094848;Овьедо;2022;21
Программист;39088;9820739;Кишинев;2018;64
Строитель;191010;4428915;Баку;2017;20
Менеджер;117699;4045923;Осера;2002;25
Психолог;29007;2980755;Бургос;2014;47
Менеджер;23902;2104614;Мадрид;2006;55
Оператор call-центра;145111;3097594;Луарка;2006;45
Медсестра;146090;7809155;Душанбе;2019;52
Водитель;166143;5153889;Фигерас;2008;29
Бухгалтер;22325;5168239;Душанбе;2017;62
Бухгалтер;99473;1246609;Фигерас;2011;32
Продавец;115648;7058614;Загреб;2008;44
Косметолог;134874;6054637;Луарка;2010;22
Продавец;117894;3077448;Тирана;2000;27
Строитель;101701;2205864;Луго;2014;25
Оператор call-центра;126197;2097831;Кадакес;2021;34
IT-специалист;111429;8032214;Скопье;2021;18
Бухгалтер;127328;5736813;Осера;2022;39
Бухгалтер;109771;6904975;Сан-Себастьян;2013;63
IT-специалист;53711;8045206;Фигерас;2001;57
Водитель;94942;5448495;Сан-Себастьян;2021;44
Водитель;182648;9573584;Бишкек;2018;36
Бухгалтер;182809;1358038;Аликанте;2002;28
Строитель;96758;1997511;Овьедо;2015;42
Врач;158332;5172756;Самора;2011;52
Медсестра;53650;9422015;Эльче;2016;60
Повар;58991;8294992;Белград;2011;48
Строитель;184512;4852181;Мадрид;2012;43
Медсестра;31867;8044332;Виго;2012;59
IT-специалист;110822;4352760;Кордова;1999;42
Архитектор;123246;6939437;Прага;2011;19
Бухгалтер;89687;3742691;Камбадос;2018;64
Архитектор;139787;5416885;Гранада;2013;63
Бухгалтер;76852;8830470;Барселона;2021;33
Архитектор;132103;1231102;Тудела;2011;46
Психолог;187943;2384389;Льейда;1999;52
Учитель;76058;5113454;Любляна;2004;63
IT-специалист;182022;2988931;Санхенхо;2018;45
Учитель;187844;1558519;Сория;2016;28
Инженер;88306;2859553;Семана;1999;33
IT-специалист;136866;7145886;Алькала-де-Энарес;2011;33
Учитель;92084;7340510;София;2008;60
Архитектор;44191;9486800;Хихон;2018;63
Программист;131246;6347248;Эль-Пуэрто-де-Санта-Мария;2005;40
Менеджер;62005;7907226;Бишкек;1999;34
Инженер;118323;4348609;Кадакес;2022;63
Учитель;118532;2338125;Алма-Ата;2017;23
IT-специалист;43753;7571732;Навалькарнеро;2021;21
Программист;75963;2261741;Тудела;2005;29
IT-специалист;125660;5371301;Овьедо;2014;52
Программист;149791;2701558;Москва;2021;22
Учитель;34839;2125740;Сантьяго-де-Компостела;2000;60
IT-специалист;68090;8149052;Ла-Корунья;2010;38
Строитель;111128;5059649;Афины;2010;60
Менеджер;24762;4026628;Лас-Росас;2009;18
Бухгалтер;37013;7485494;Ереван;2022;24
Оператор call-центра;75737;2737977;Тарраса;2003;57
Оператор call-центра;138031;4695864;Лас-Росас;2004;29
Программист;176867;5802694;Фигерас;1999;64
IT-специалист;119628;9980461;Загреб;2003;47
Повар;42740;7689147;Хихон;2002;43
Менеджер;151583;3907066;Любляна;2012;44
Повар;79028;7861295;Сория;2010;61
Инженер;157113;3101329;Бильбао;2008;46
Продавец;166455;8901887;Пласенсия;2010;49
Архитектор;73209;7000027;Севилья;2006;51
Врач;165043;6904860;Бланес;2017;58
Программист;110657;4828007;Бишкек;1999;18
Оператор call-центра;159687;5275334;Баку;2003;63
Продавец;145867;8126524;Самора;2022;55
Программист;152509;9476589;Минск;2005;43
Оператор call-центра;135900;1435350;Эль-Пуэрто-де-Санта-Мария;2009;23
Врач;85474;2088024;Льейда;2022;60
Врач;60637;3954978;Гранада;2006;48
Учитель;185071;7968356;Севилья;2013;53
Водитель;175400;1535163;Белград;2010;57
Медсестра;78498;1762178;Трухильо;2006;55
Архитектор;149610;9658791;Сараево;2010;56
Косметолог;66208;8121833;Астана;2001;61
Бухгалтер;153721;2042475;Таллин;2018;37
IT-специалист;52449;5099623;Семана;2008;60
Косметолог;149364;7805746;Хихон;2009;46
Оператор call-центра;125376;6047774;Сараево;2013;38
Психолог;83501;9785836;Мурсия;2019;63
Врач;26723;6648104;Барселона;2019;19
Водитель;112504;9981944;Куэнка;2000;21
Оператор call-центра;152839;1089318;Баку;2004;37
Продавец;164435;4972925;Фигерас;2020;41
Архитектор;101659;3505014;Луарка;1999;45
Косметолог;101365;1483102;Бланес;2012;26
Оператор call-центра;114177;4690356;Гранада;2004;47
Инженер;196003;9731533;Вильнюс;2001;28
Водитель;199592;7446608;Краков;2019;22
Учитель;125184;1905504;Луго;2002;46
Бухгалтер;159598;2422123;Хельсинки;2008;34
Психолог;163172;2085054;Санхенхо;2015;58
Менеджер;86326;6294120;Сеговия;2006;28
Повар;55417;6242635;Эль-Пуэрто-де-Санта-Мария;2007;22
Психолог;37895;5543606;Афины;2017;58
Оператор call-центра;59727;4396375;Сантьяго-де-Компостела;2006;30
Медсестра;44768;2904462;Варшава;2019;19
Оператор call-центра;147212;5520708;Барселона;1999;41
Менеджер;188888;3286100;Астана;2006;61
Инженер;37280;5884068;Минск;2011;38
Строитель;100433;7520718;Сеговия;2006;42
Учитель;180454;4299146;Эль-Пуэрто-де-Санта-Мария;2011;39
Строитель;148211;1152096;Вильявисиоса;2009;43
Бухгалтер;185257;6202357;Гранада;2015;48
Косметолог;163253;7768854;Бургос;2014;20
Повар;170251;5907457;Подгорица;2020;31
Бухгалтер;183630;1225741;Камбадос;2015;29
Архитектор;61179;9149661;Сеговия;2007;51
Продавец;81965;9000549;Камбадос;2019;25
Оператор call-центра;189438;4239043;Картахена;2012;52
IT-специалист;52221;3393605;Сараево;2010;19
Учитель;148768;5920271;Валенсия;2008;33
Медсестра;129243;9476518;Подгорица;2020;39
Строитель;83743;8267793;Бишкек;2010;18
Повар;42530;1586876;Тирана;2014;43
Медсестра;155980;4066369;Москва;2015;35
Психолог;199805;5589211;Сараево;2007;49
Программист;59204;3029125;Вильнюс;2010;43
Программист;38330;3004050;Куэнка;2000;64
Архитектор;80052;5854884;Хельсинки;2009;36
Программист;198856;2551979;Вроцлав;2005;35
Бухгалтер;24913;4414288;Санхенхо;2018;44
Психолог;92621;2495637;Таллин;2015;28
Менеджер;94015;9506142;Таллин;2008;43
Оператор call-центра;62363;5718555;Артейхо;2008;51
Архитектор;154998;1885690;Тарраса;2007;29
Бухгалтер;29400;5570731;Санкт-Петербург;2007;22
Учитель;57498;1529180;Мадрид;2013;44
Инженер;195053;7257708;София;2002;51
Врач;142869;8669420;Эльче;2017;24
Инженер;172284;3080187;Бланес;2011;55
Архитектор;186980;4896409;Сория;2013;48
Менеджер;34072;9560084;Подгорица;2002;34
Медсестра;26650;4479098;Сантьяго-де-Компостела;2018;28
Программист;41271;3754619;Луго;2013;34
Менеджер;96479;7352950;Варшава;2005;21
IT-специалист;101307;4039512;Рига;2019;65
Архитектор;24607;8553157;Будапешт;2012;44
Врач;148966;9919304;Севилья;2015;45
Психолог;152434;6050975;Мадрид;2016;33
Учитель;181359;3262323;Хельсинки;2014;36
Медсестра;31145;3180554;Хихон;2013;37
Врач;110821;4392849;Барселона;2020;62
Бухгалтер;24117;1072097;Тирана;2000;26
IT-специалист;189975;2573039;Хельсинки;2011;38
Учитель;196762;8289698;Касерес;2008;32
Строитель;162611;1264006;Хихон;2001;26
Программист;107886;3079856;Афины;2006;60
IT-специалист;43520;3032011;Душанбе;2021;32
Косметолог;75234;9271001;Таллин;2005;33
Продавец;122812;9915526;Фигерас;2013;53
